X1,X2,Outcome
1.8012729576657787,1.8764756958570383,0
0.4810212172332555,0.17881091395670579,0
0.2980485937909033,1.2366239700690844,0
1.970242470672114,2.492136743668699,0
2.9457895061556094,0.2272795622824053,0
-0.6120752530527427,0.899706149307381,0
1.1483625902918104,-0.5745550499829755,0
-0.3774016453900835,2.86219949365352,0
3.0199660939689905,1.1435086883397136,0
1.408415671037487,1.5241194467786432,0
0.5996318715581063,1.5101696654086791,0
0.12480269988379211,2.0029220042113884,0
-0.5652899660357629,2.323303124975265,0
-0.2713947278301214,-0.30142503734295745,0
1.7435765454498542,1.8348840021774238,0
-0.014631132038481987,1.6232420590376095,0
2.312757972036957,1.3004178058555977,0
1.4300740658028972,1.5210737392481595,0
0.43893006578030636,-0.6590730736888468,0
1.4424086799380282,1.3724906380643414,0
0.3620983025765664,-0.9180792142772651,0
1.7219592157591173,-0.17536752532533195,0
1.258170454806975,1.3668366412954558,0
1.7577206078107448,1.174924933941156,0
0.2510459648420873,0.3036261064538831,0
-0.2232187895376727,1.0356580180769495,0
2.5538191979483544,0.4170107598426812,0
1.532816627286657,0.9763795558482675,0
2.9174799866769794,-1.1244344052001738,0
2.554258700597341,1.273810775226806,0
0.45784073394869707,2.7723546034026585,0
0.7164071679247966,1.681922071090602,0
0.7921956843663176,1.5250908607095361,0
0.4448608347873726,0.43161213213474825,0
1.9691521889971582,0.6998240473908864,0
2.0114811515849764,1.0377121297456904,0
1.3716058011028593,0.536396471013179,0
3.2002013523772184,1.0627537654756642,0
0.15706112070317302,0.19485728270125324,0
1.0192434402974972,1.3571531019473664,0
2.2612175873058318,0.4057657165741708,0
0.3910614275242451,2.262187102704817,0
1.1884485533847022,0.983109629707925,0
1.4336003127263623,0.4442116725023023,0
1.750778859695461,0.7067833301468716,0
0.6869711598807386,1.2681446064746689,0
0.4128106419265136,0.8072057867197129,0
0.8600538971928438,3.267354286228352,0
0.06578033806009642,0.5187617979280357,0
1.3603930586926505,0.38142027440506143,0
0.1981303900570146,1.0286233702957128,0
1.4824402204694151,-0.1080302085369993,0
0.9883116044924484,1.7622932549118175,0
1.6045829625885268,-0.6577327299435847,0
-1.248471014880013,0.9142467740598068,0
0.39869605172092204,-0.08360423192035094,0
1.1017485721224658,1.76333504971016,0
2.234982530768681,1.2020679192567576,0
0.9302442547484022,1.8857817542889812,0
1.7655306978954994,1.3895099834936069,0
1.9294069204438524,1.2054581985028912,0
-1.0089256715836608,-1.3909289801319265,0
1.6408502279753354,2.4333771876126344,0
2.221472572857401,0.13299849023720234,0
0.9276613697804245,0.5981347792230916,0
1.141497119052673,0.09226258270364995,0
1.1721144615793162,0.37085862492136634,0
1.680674689293155,1.5491329804585616,0
2.055848601004901,-0.03983491798484451,0
1.2587021291157754,1.389049135124909,0
-0.7584295244554959,2.9358989836876317,0
0.9314356597037386,2.1187302141096596,0
1.0919252814359792,0.22772065990139612,0
0.950054366096008,2.6927766122045655,0
0.06259101456073723,0.6449396673155532,0
2.319920935787185,0.535094880642112,0
0.8618630385681286,-0.06399036862695229,0
-0.25869592164175037,1.105587033977592,0
0.8716488224129767,1.6990924025884326,0
1.1626726389552742,5.809097938177989,0
1.8869329833436965,0.4725349310245608,0
1.0193466166165206,-0.36486490323608867,0
2.1691065484672474,2.419250899501923,0
1.2431356261736957,1.0869455735971876,0
0.10931063372510741,2.2743160206214927,0
1.3845416243294952,2.271936628348856,0
1.1923662335144216,-0.5053849571986067,0
0.1979863611321263,1.4824092128781385,0
1.7730140121384452,0.48205488085621295,0
1.5570386394764357,0.5451454098209896,0
1.3925219284282673,2.7048746874281124,0
0.6481685553952949,0.42268139647297365,0
1.1009530242140362,2.3622301402289527,0
1.4296562188831883,1.5073951910972299,0
2.2779661059138414,-0.0689273367008556,0
2.1921282968137192,0.2619869423756491,0
0.3727152369725144,1.6195379578561853,0
1.3793923286383418,0.2972751729441101,0
1.4418807598026906,0.6358109279654658,0
1.5228888682184496,1.0887724428427783,0
-0.2225219564973835,1.9546948667718769,0
3.1064027923158415,2.2710974621530844,0
1.9478769035704877,0.1880181151345547,0
1.5612204907176426,0.8629811516558794,0
2.6821909100228547,3.2365366582606834,0
1.773681250156046,-0.6651786201780683,0
1.738385819061455,2.010013608567075,0
1.2113587729420139,-0.9628880399629733,0
1.594204243297927,1.7825314876741802,0
0.9013064659091676,0.42424001175122783,0
1.6555495743261917,0.6315000731443583,0
0.22212643310301694,2.476054687759695,0
0.716299246804833,0.7815912033346137,0
0.5607684396482744,2.1792573694923125,0
1.6093480519852656,0.8431573174574838,0
1.4775513136314484,1.662892048071321,0
4.269015794575001,-0.30828509484847033,0
-0.4012780884670508,1.8935604458280895,0
-0.21761455839966093,1.6089779016207277,0
1.642408585832969,0.9838141681765284,0
1.8030395663977852,2.9451230985512913,0
0.3904867320048543,1.888200525660538,0
0.3414140873209812,0.5724343534565843,0
-0.2590601457593711,0.05217733328535168,0
1.0173924257763225,0.38800666042457577,0
1.6269740299867343,-1.1011202506635178,0
1.190764131361283,-0.4229034920584003,0
1.837709830398861,2.45219494332214,0
2.132637189850909,-0.5248063152756139,0
2.808305476510001,0.3137570096822314,0
0.8461860067265426,3.163702911303156,0
-1.040021681875638,-0.04509208973802248,0
-0.11591176605300602,-0.8875150807748868,0
0.7114900382625375,1.537953092781804,0
1.8103143069676164,0.27915409008905123,0
2.4016852948251426,0.2631763238762934,0
1.1919156220399028,-0.467007996083147,0
-0.011247535999433733,-0.805093584768851,0
-0.8578133181896272,1.0909433954208851,0
2.0241794442316845,1.6646402089917893,0
-0.21354934035598072,2.2848413511185504,0
1.0172343647953,-0.542770550066149,0
0.4868930193430011,0.6968827171442151,0
1.9642902310130608,0.983693615454053,0
1.9082316738272513,1.5663183872924902,0
1.271933221921152,1.8888394006140914,0
0.36224481846962264,1.555154681284382,0
1.597864749352841,2.0437624002353085,0
2.074950270039165,0.08930496299474722,0
2.8798127654806756,2.1864773956337693,0
0.6462639614473605,-0.9379631957944647,0
1.2299675663432512,2.4735120677471514,0
-0.9749966024244461,1.8588477237641063,0
0.29460832533194525,0.8152125227029763,0
1.6606182905213245,0.8816058879387901,0
3.0516786517701933,1.534492189743496,0
-0.5051608704589758,1.0799046533430166,0
0.6421949316264348,0.43989548356691155,0
0.5632225139708981,0.7950417187989753,0
0.41174102809920143,1.5190630206482514,0
0.32738278332300574,0.6586076655071083,0
-0.19428567136929376,-1.3946225664474605,0
3.1223273979327986,3.2607276643080296,0
0.60682367489054,0.2684401561750681,0
1.8918784949526934,1.9907760181461926,0
1.3976481718240557,1.034126830408596,0
-0.536827605725926,1.2017258854584703,0
-1.7094347839986659,1.5877598096487593,0
0.7959930159596234,1.3072418932541163,0
1.4965574280798528,-0.4200448025496464,0
0.8195137125623737,0.4564441416713818,0
0.4196269951202787,2.0398974672957255,0
1.2888429012622509,-0.164564162108096,0
0.8988339100920893,3.922144608200121,0
0.931984974908963,-1.2399182791693422,0
1.8238721530978739,1.4352698578573808,0
1.4327856334754425,2.764507645411471,0
1.8763233300250128,0.487985049132008,0
0.42373223030788665,1.9023884376955182,0
1.6210631922330867,2.50885603085006,0
1.8983383495991808,1.0363304310291108,0
0.5200554105944806,1.9721048127483527,0
0.41393508326542217,2.8088062663226028,0
-2.254939270647634,1.5198308879693818,0
1.1019881966124692,-0.09031233885948309,0
0.23744180187627573,0.4509568114087379,0
-0.3346095713936599,1.6761599815590817,0
0.12183327959352408,0.7912977518960752,0
1.9262247683116076,-1.3141315611808655,0
0.16312563529789115,0.5453984287741698,0
0.6187808191292639,-0.23162062062599675,0
0.25606017058564745,1.6742074281333847,0
1.4408694614402524,1.2274175379466303,0
2.6485903968954227,0.11299791169178464,0
0.42589912993788925,2.1826291438407406,0
-0.175270702416908,2.0530324252101058,0
-0.8126168080714877,1.132574280518674,0
0.7493325372195718,1.796808766023226,0
1.0449820623516286,1.2147007326928063,0
1.4116338877142454,1.886742937350244,0
1.8950841047515987,0.43989346062915313,0
0.6864480159923997,0.6875556511484562,0
0.8610955315257948,2.1143356713709656,0
1.76459837548866,1.8532002703146753,0
-1.2672688347417318,0.9432916871261726,0
-0.517488465486496,1.4113553002186572,0
2.662181153700551,1.556225083703652,0
1.2040497557164984,0.761686300332787,0
2.461922240808618,-0.20436517000040388,0
1.6614923040746654,0.7605370548307928,0
2.2398354083925236,2.0903170985590145,0
0.7767555728556486,1.3572367564052832,0
0.03259293247410433,2.3368739471419016,0
2.743778246616097,1.4805343975400291,0
2.1159004217424675,3.4481871153125705,0
0.7034876829235936,-0.6144411481695422,0
1.988681051232449,-1.2761232288284936,0
0.1223477456192984,0.5473798175514395,0
0.6083435954538355,1.6000779594401184,0
1.3578304445875733,-0.675257287896335,0
1.113347116259357,-0.637192114590263,0
0.9654487322866508,1.3731649367157637,0
-0.23725235163128766,2.706299567086031,0
2.1109825491867005,1.667117506235659,0
2.229574921954349,-0.7881784688059981,0
2.5370119270496776,3.157223885931582,0
-1.462937494674446,1.1965472782154845,0
-0.6960818662655015,1.3131094296652508,0
0.8940010779234097,0.14006998833716433,0
0.9304562094628739,1.3540547603344653,0
0.35947032300860937,1.9550947630531468,0
0.23067643655238546,1.6399615662753844,0
2.33630047774386,1.2020570157767538,0
2.001327058103408,0.34110714976669954,0
1.5432527266567169,0.9490097619308278,0
1.483750136614182,2.4282343459111875,0
0.4123592935667997,0.8321246128650743,0
0.8640012931156896,0.7854657998709652,0
2.061555012295133,1.3297760184642822,0
2.581022215547585,0.14778703594266418,0
-0.23553985475115002,0.011456042770805475,0
-0.11842188709912227,3.6388126898488964,0
2.7567850852438163,-0.4812128293098874,0
1.0349259591904862,2.0231636833780415,0
2.136592214430453,1.4355128754394553,0
-0.7917786931981496,1.5799207044671442,0
2.534730828733414,-0.7551975152311046,0
-0.1487061676071273,-0.412756526975977,0
-0.6471435575898405,1.394758980877677,0
1.0267686291907099,1.6292901349009634,0
1.5672274473154217,0.45398546076005586,0
1.5362754206214218,1.768919045976274,0
1.314484164102939,1.108714508861431,0
-1.1015111888949938,1.4097074151526836,0
2.488172992795471,0.22298107213695417,0
2.652587077404937,0.5931773818342617,0
0.07082587489778336,1.4787059882581897,0
1.2979031498223643,0.7829754806621906,0
1.7002148445399998,1.2341962675356237,0
0.13924960208390014,0.7926832315634031,0
2.2441500914677173,-0.35316933450153054,0
1.0070380869496163,0.04827342653797517,0
0.3871105001471016,0.7238652443339646,0
0.3809585450499252,0.6467729679644905,0
0.9453206179074548,-0.2715331702309749,0
-0.2978810747914562,0.21382659811340388,0
2.016750570655689,0.4812393223977499,0
2.1912145185284793,0.7148720017993254,0
-0.06786539578955297,0.2488784859329044,0
-0.7200171016239494,1.8707325834718147,0
-1.4374659474769986,-0.9112252148948825,0
2.6786084028991826,1.7758550057112195,0
-0.5154028869428533,-0.3116455920204917,0
2.073555459017509,0.7420773647433392,0
-1.4690100612601982,0.37632565726355705,0
1.5461295627647487,1.4174480838789965,0
2.501497749057317,0.3034288686734502,0
1.6336595982068056,0.6080478291688911,0
2.217874967649676,1.2678320773371121,0
-0.9677288892026596,-0.00818547733091246,0
2.3882302270395526,2.4189533530106653,0
0.549283525512362,-0.37573845820583474,0
1.3818508431380794,1.3284691157261914,0
1.6882410213373777,1.0399294843852105,0
0.9520228650235862,0.9246834664147221,0
0.6798480568287282,0.8649384890668489,0
1.110666682178087,0.6721692926965549,0
0.9729283900761061,1.632106919268864,0
0.7207904940030369,1.4710046018487621,0
1.9251056769483066,2.2941323724561817,0
1.2987767810914845,2.067069008850126,0
-1.496827125373132,1.0321747411238729,0
1.6428222486049548,0.467253133881972,0
0.4394585317860248,2.1291294812803243,0
0.08578116443123107,1.119530465499496,0
1.1146789578802385,2.078135479988473,0
0.8646155068257199,0.5001422262625628,0
0.1314759744885372,0.2546707306254392,0
1.632187535915143,-0.7528300005845525,0
0.8557400813465479,0.7611431939975977,0
2.83770267629848,-0.15587824725621457,0
1.0165494187527948,0.35520146704288014,0
1.7922643561424465,0.31828168296767745,0
2.68453597322973,0.8438666224664235,0
-1.10730321376503,2.9035761102454702,0
-0.2586295973916297,4.531534899774991,0
0.013242430705922903,0.72370930830299,0
1.6677796162841316,3.3186691672687165,0
0.5481816467735048,2.0705691836256115,0
2.235046530846202,0.7972128795078535,0
-0.5582405740772558,1.7438900323195075,0
0.41339044473906783,2.7520014316748713,0
2.118014744103759,0.15727305546648063,0
1.7860405005906128,2.260797407877206,0
-1.095929013020839,0.5062067529710522,0
0.24357953302010416,0.9865097139755034,0
0.421640199662492,2.764565682899141,0
1.77074876244553,3.283749562024202,0
0.42569472514560525,1.942725528518194,0
2.33012043884233,0.1756493567523676,0
1.3147515489646506,0.7039372078975661,0
1.2428583151899566,-0.6553301240294525,0
-0.2545670031596867,-0.7388219999823376,0
1.1666907004185316,2.6329214543935846,0
2.611074413835552,2.4599638708589966,0
0.9689735732706476,0.6260439242896654,0
1.5931392353464897,0.34771248718967596,0
1.466726167209672,2.4251622204038785,0
0.3908211056445612,0.8499845637455452,0
0.9527193376801849,-0.2512451366699484,0
1.117508639769594,0.2894396147050793,0
1.9215713870651465,1.2580932927747215,0
1.0486754228464052,1.7742135568948942,0
-0.11434822058439686,0.6318858109247658,0
0.5663897200519153,2.8456950931111704,0
1.4561301860070388,3.6798765692948336,0
0.10194814551690645,0.1719468636046111,0
1.6269977522594488,0.6510537512013306,0
0.034110321611309,3.3660485383813517,0
3.617266444842735,-0.5022656772944467,0
1.911024825157895,0.7260447919023891,0
3.5054657602794634,1.949789336833551,0
-1.4499427631783548,2.841501589086242,0
1.8976040309958253,0.48279021409537815,0
0.58441695301281,0.09743648296008944,0
3.340806398845951,-0.3970401785493043,0
1.2900572664687016,2.2759685683689037,0
2.4770511343406394,-1.838867300224078,0
-0.7585909950217689,2.2133518550400626,0
3.162890601887313,1.0090623114317943,0
2.371682410157214,2.6070317369171736,0
2.1243505658435877,0.7274558646812221,0
-0.3282880456407471,1.9214382337535407,0
1.8757818220389861,2.5567440194706377,0
0.24491783733023031,-0.01618288583998706,0
2.112755799657281,-0.08798206319575552,0
1.9499453960689694,0.047583742830215714,0
1.8350218150030857,1.4320280633458786,0
0.47330681401809216,-0.41442317856279365,0
1.5168251792062084,0.3764553880486078,0
1.3242576447187349,0.5192119652108356,0
1.5067767294853152,0.4133085866572713,0
-0.04183071380044945,2.325186858836947,0
2.4428042890611277,0.18764868603545026,0
-0.1275494157795276,2.151026189967463,0
0.7262655618436171,0.8579259948534437,0
0.5335997953848195,1.5010940459965403,0
0.3176265886733878,2.3008120096371165,0
0.15594155880866,0.686577782779596,0
1.3372419324305873,0.499418130773882,0
2.051316879756625,1.3799565234128823,0
0.3972322950038327,1.8358180647300362,0
0.41118843744161626,1.708377649397001,0
0.8137634261481939,0.031182349616659333,0
1.579769340385615,1.3243406566104872,0
0.994238001655464,1.3524019206337428,0
1.6948799820901845,0.11745335129141277,0
1.3378701026673934,1.207435594569346,0
1.046135827867984,1.951792662128493,0
2.155550051532542,2.178826391210442,0
1.6184732257661663,0.696381363645892,0
1.371513403683967,1.2774265833743141,0
-0.629150660549866,-0.18951829778469986,0
1.8853327827197668,0.8394023929054861,0
2.092140593891161,-0.08541543316047351,0
0.6881442092883182,1.3907730926760555,0
-0.1333858347103296,0.06272815343927163,0
1.2549334167252104,1.568552176241464,0
2.089465705902169,0.4540749495364136,0
0.2610200997611378,1.0608367430527674,0
0.12612145419727172,0.8429494643000321,0
-0.005289065655012859,0.5106254489755899,0
0.8106548015427402,0.2555156068115353,0
1.7317743887697614,0.5098076153786112,0
0.07899039409854247,-0.20135168851813323,0
1.8430929296906238,1.853219609874633,0
1.7079918511828125,1.9777599963495138,0
1.2533625641603754,-0.2766288843824549,0
0.753167495585479,1.329223948383973,0
1.6061717692561457,-1.0113471886189007,0
2.882591881449671,0.300610489410545,0
-0.35396513672941166,2.435049518712801,0
-1.2183387784888722,1.8349086406048452,0
0.7402627016065219,1.9744884160935952,0
-0.04708144088773425,0.5555207722378654,0
0.16666705447796093,2.6019910500011996,0
-0.4731195717914236,1.731418548133275,0
0.2023491560299122,0.548837976885606,0
1.4366381502269545,1.2809837849217445,0
1.1042555810895043,1.3395649669422975,0
1.822755345840872,0.8570051790231864,0
-0.6611455162716449,0.5041029266440924,0
0.5265103254685735,2.443823141330264,0
0.011147739257169054,0.2803047749113964,0
3.0112430157755643,1.4805766793329633,0
1.0937921477454504,1.5979440537772152,0
1.338356841175652,-2.505626284257912,0
-1.824516483360528,0.6207968169471377,0
0.15231719582742165,0.6197973046889071,0
1.6291253784219974,1.2178623471956225,0
1.8709790647584787,-1.1973004210352758,0
1.2093419221195705,-0.744179207322742,0
1.6970864836034947,0.3801351068349299,0
0.8222788174405593,1.2895197803304543,0
-0.007646855791824558,0.7865109592835339,0
0.26831689281229254,0.9808477727200517,0
1.9747316378920603,0.30204581332395253,0
0.2942873166445501,1.3925339120676574,0
4.2806682793817545,5.62761540768691,1
4.6159002463333785,4.382082081034966,1
4.68311417743689,3.8637246543147357,1
4.512507135122335,4.603001845282782,1
4.1993915091599625,4.450681715905305,1
5.179425090269281,5.211382901400928,1
5.374687438153862,4.216402293260815,1
7.313760293285696,5.051019431651807,1
4.564580660785506,3.9015499118395756,1
5.070294226051882,2.4949588513243977,1
6.224370207062833,4.842155698192622,1
5.91269607460507,6.079276102354922,1
6.917217678242729,5.533577715057575,1
5.59562489674068,2.7724436251039704,1
5.7122178081491874,5.26719309435838,1
4.979474313695718,5.511581993926624,1
5.5216951565838945,3.912498277333093,1
4.693173089567958,4.028853672491798,1
3.238290118417205,5.497463564224721,1
5.056859102691695,6.699936233683974,1
3.9655577353787894,5.757570689373626,1
3.7368312683523763,4.594135474590496,1
4.8472875284841805,3.881969250283574,1
5.598048512486096,5.738448944239539,1
4.7293503510199555,3.644742559699663,1
4.660000043416448,4.87725856648333,1
6.01284546155422,5.842707679880676,1
2.9601426596645015,5.651943765800577,1
6.0409836734664575,5.211626643139357,1
3.490285076421423,4.6671917273008505,1
6.120612910078809,4.40194814638484,1
5.4371339897619855,5.781681666407192,1
6.493825580492211,6.076193353933779,1
6.382171757857198,6.074011931882453,1
5.467732743858102,5.123298147493768,1
4.520986168193174,2.7890333852942133,1
5.251507946633487,5.070055789180794,1
4.585936454647255,3.8558985260926706,1
4.338938374614987,4.963040509435983,1
3.4830256676038793,5.121892670100441,1
6.067271922003681,5.73546354723374,1
3.8379183408526005,6.271251892745516,1
4.720534841920434,4.148636105988146,1
5.6864059042177955,6.51123280769377,1
4.027340553259165,4.456371434596186,1
6.039578618777151,6.586099288759457,1
4.38285035716643,4.986857874796501,1
5.896271879593319,4.3856394110037975,1
5.592499489193752,4.338133822448329,1
3.0726419542729992,4.611815166638113,1
3.640179069184554,5.990228218173536,1
5.570423039339208,3.4552143863836524,1
5.979283736508019,3.0069138434317106,1
7.1279280151057645,4.4791198214667,1
3.89154299316103,5.391310245879917,1
4.267981482662569,5.604337411328263,1
4.853619643582366,4.0728335913113884,1
5.789871111750873,5.355205145688625,1
4.573949968639183,4.979253945237649,1
6.130502734924078,6.311362881195924,1
4.4821233585680655,4.32678600097641,1
4.786503586420031,6.5547715197716006,1
5.688836707626343,6.2931766713178465,1
3.60746686779285,5.328613182673193,1
6.61058452398581,3.5160015251428036,1
4.4494091157195665,4.465012204212963,1
3.968304097330039,4.461645034530483,1
5.256503025359349,2.935628159712433,1
5.19557620645646,4.466702105063995,1
4.4245521106886265,6.857203713093013,1
6.531277045164508,6.013176611883188,1
5.399645515785353,4.601547062711694,1
3.902665950270086,5.997400695645475,1
4.620843073125668,4.82875486276902,1
3.905488131403569,5.367101750020978,1
4.880892249187042,3.8106459148603617,1
6.570259244066386,5.392086733416743,1
5.061689330002407,6.074335366985874,1
3.848366885385432,5.714758166630611,1
5.293724739649717,6.387307052625138,1
5.488483548182747,4.548863044813912,1
4.663632454873804,4.853736131114284,1
5.487587829822385,3.68863516902006,1
4.856264719666593,4.227742533992891,1
4.915925863553733,5.686551204377002,1
3.329457276418397,5.375471538784953,1
3.112707328102026,4.719673791577475,1
3.9554752642924953,3.4279801041767763,1
6.309447393013292,5.779656679977088,1
5.158110169366325,5.34836183195443,1
2.957797163414798,4.114898282923944,1
5.498630896568185,5.012552597048591,1
4.4659302723675065,5.875405382169832,1
4.086005233393208,5.340205154063633,1
4.310999337586956,5.369061434360989,1
5.117445444999674,4.597986346994005,1
5.151065085649878,4.760600253548544,1
4.024081850436216,5.159307070672128,1
6.663314630911988,5.603825528898411,1
5.293433896423821,4.012636550551283,1
5.124550858895884,5.122581089040444,1
4.73558473102454,5.407214276635908,1
3.0305144463657347,4.203508942360521,1
5.727360228282341,6.261551410791569,1
4.329689737010194,4.394108510589603,1
5.247654202191912,4.285722949341643,1
4.526737184078292,4.936864447619572,1
5.2788470955837345,5.908776195440053,1
5.931369263570493,4.479154296491611,1
6.664007290195322,4.8939483437783045,1
5.347658562245607,4.779237989628836,1
5.2599927358160175,5.204071241542513,1
6.063422816619243,4.530297983823628,1
5.718905216653243,4.763142766861037,1
4.204306543969518,5.239030283815535,1
6.036893819131799,6.147510838694022,1
4.3786139738207215,5.5494374175111165,1
4.712098617671562,4.844033667039639,1
4.628963588386337,6.114902838915399,1
6.029558313728877,5.2048077316998995,1
6.532604657304332,5.247629519139411,1
6.77433293605087,4.9907405698354665,1
6.426988092915643,3.8040325495509486,1
4.29373715521816,5.714360023971274,1
5.301866686375996,4.560775671415405,1
4.5342630031888795,3.446946709819989,1
4.049066953633336,5.9596597829934215,1
5.717100512276255,6.519470988982541,1
4.572280605535759,4.355044449318388,1
5.856831331472718,3.1512815045676392,1
5.161594966594365,4.7927572743167834,1
6.098358579354654,4.609909803845726,1
4.4549701200026695,5.844317807358802,1
5.516364722659985,4.283179760361217,1
4.425417380573068,6.0462170101795625,1
3.974268585717022,4.1625531186093845,1
5.218559920291387,5.73777908350657,1
5.112621723886178,6.467242813680012,1
5.3383366719928596,6.54069794673478,1
5.636106174281744,5.410623246687729,1
5.545462646404792,6.18844698566364,1
5.653245212623008,3.0461707465750933,1
4.82203570634322,4.340327864713569,1
5.6164003545865,5.678955506340927,1
3.764171357618667,4.945453340341741,1
4.9749045628107105,4.2135799384443295,1
4.9476015618735225,5.268617219205946,1
5.170356732748965,4.417739205091218,1
5.623349952383405,5.14569269820697,1
4.633013641520607,4.799857044605424,1
4.1234373052061555,5.7304360744493295,1
2.810501151296629,5.056794945016288,1
5.635129050591653,5.270420436560441,1
4.681768740369949,4.462433057480139,1
6.031548566544264,3.5248302808094962,1
3.1578008593006324,5.170793421997134,1
3.997132286199423,5.246703717869979,1
4.542773259790237,4.230549679361515,1
4.483440668770733,3.9632775574964354,1
7.216220279807201,4.763332312985038,1
6.377695595178306,5.139709271638701,1
4.853610641573071,4.892696979524177,1
5.197889353264517,3.7788537703759157,1
6.363867723816113,6.719890490823822,1
4.856958532051539,4.640335419051097,1
6.269509257930169,5.160569468932805,1
4.667280353759735,5.300658425698063,1
5.9201107762926695,4.726859752262819,1
5.696939720714542,6.090773766935985,1
5.311044788903102,5.13079288893261,1
4.249197403384482,5.5654496524242685,1
4.192307039995581,4.3909933560906556,1
6.29800826197466,2.314223453181613,1
4.334598766136384,4.939075392187855,1
3.8261188444542698,6.0374276259350905,1
4.772554526843517,4.0906271723985475,1
3.4761642482741104,4.707545663147011,1
5.489016468242584,4.514284738387834,1
3.553246004288942,5.013840433454971,1
5.353912688565963,5.267016737940602,1
6.772657942586627,4.108724469670025,1
5.991832678200904,3.890831435472212,1
4.91148367517474,4.625655850168543,1
6.787371668750193,6.093812357753962,1
3.7557086473211445,4.416424435149223,1
4.518940160738055,7.278553957791187,1
4.8776916725940405,5.621615895053848,1
4.315405860936404,3.783447702800924,1
4.3610134322602185,3.454484560320532,1
4.910351063077641,4.067796784754274,1
5.035243573954969,4.661921411875716,1
5.4243192251339085,2.9044646266402374,1
5.408958912539642,5.8151091457126345,1
4.780367773671082,5.944014551378876,1
5.818176331906584,5.183364135186528,1
4.343117623968159,5.129861119233404,1
3.7725472612174222,4.527402095774035,1
4.740988361269907,6.476594860782995,1
5.136609221105754,6.6405006445758,1
5.272150504221623,3.7538427715323235,1
4.531564425354959,4.5240839637514885,1
5.317602049013906,5.386529413320537,1
5.109441297444471,5.487115712584011,1
3.7488267395918093,4.636839924289139,1
6.461891025767449,3.353647953953148,1
6.4570108280486975,5.108178833197099,1
5.342663557853054,3.871593774847219,1
4.569643399263706,4.7996801821358215,1
2.747254789120186,5.736257956806044,1
5.9756225709991515,7.4008073281521245,1
5.375785936978537,4.671062361311692,1
7.369493388383454,3.149457127950493,1
3.82692528992559,4.89446762261282,1
4.677080435645494,5.867872497278448,1
5.257625573890867,4.987530707913372,1
3.4409524968050693,4.756939547188373,1
5.487350785484512,6.127219071908358,1
5.25227348874983,4.008099312972967,1
4.749553150008432,4.9457248594886885,1
